0;-10;33000;693;208;
0;-10;37000;734;214;
0;-10;41000;791;225;
0;-10;45000;855;236;
0;-10;49000;924;250;
0;-10;53000;984;261;
0;-10;57000;1036;270;
0;-10;61000;1082;277;
0;-10;65000;1123;282;
0;-10;69000;1163;287;
0;-10;73000;1209;293;
0;-5;33000;701.5;209.5;
0;-5;37000;742.5;216;
0;-5;41000;800.5;227;
0;-5;45000;865.5;238.5;
0;-5;49000;935.5;252;
0;-5;53000;996;263.5;
0;-5;57000;1049;272.5;
0;-5;61000;1095.5;279.5;
0;-5;65000;1137;284.5;
0;-5;69000;1177;289.5;
0;-5;73000;1224;295.5;
0;0;33000;710;211;
0;0;37000;751;218;
0;0;41000;810;229;
0;0;45000;876;241;
0;0;49000;947;254;
0;0;53000;1008;266;
0;0;57000;1062;275;
0;0;61000;1109;282;
0;0;65000;1151;287;
0;0;69000;1191;292;
0;0;73000;1239;298;
0;5;33000;719;213;
0;5;37000;761;220;
0;5;41000;820;231;
0;5;45000;887;243;
0;5;49000;958;257;
0;5;53000;1021;268;
0;5;57000;1074;277;
0;5;61000;1122;284;
0;5;65000;1165;289;
0;5;69000;1206;294;
0;5;73000;1254;301;
0;10;33000;727;215;
0;10;37000;770;222;
0;10;41000;830;233;
0;10;45000;897;245;
0;10;49000;970;259;
0;10;53000;1033;270;
0;10;57000;1087;279;
0;10;61000;1136;287;
0;10;65000;1179;292;
0;10;69000;1220;297;
0;10;73000;1269;303;
0;15;33000;736;217;
0;15;37000;779;224;
0;15;41000;839;235;
0;15;45000;908;247;
0;15;49000;981;261;
0;15;53000;1045;273;
0;15;57000;1100;282;
0;15;61000;1149;289;
0;15;65000;1193;294;
0;15;69000;1235;299;
0;15;73000;1284;306;
0;20;33000;745;218;
0;20;37000;788;226;
0;20;41000;849;236;
0;20;45000;919;249;
0;20;49000;993;263;
0;20;53000;1058;275;
0;20;57000;1113;284;
0;20;61000;1162;291;
0;20;65000;1206;297;
0;20;69000;1249;302;
0;20;73000;1299;308;
10;-10;33000;683;211.2;
10;-10;37000;725;217.8;
10;-10;41000;782.2;229.2;
10;-10;45000;844;240.4;
10;-10;49000;908.6;253.4;
10;-10;53000;964.6;263.4;
10;-10;57000;1013;271.8;
10;-10;61000;1058;278.6;
10;-10;65000;1101.6;284.4;
10;-10;69000;1145.2;290.4;
10;-10;73000;1191.4;296.6;
10;-5;33000;691.4;212.8;
10;-5;37000;733.5;219.9;
10;-5;41000;791.7;231.3;
10;-5;45000;854.4;242.9;
10;-5;49000;919.9;255.5;
10;-5;53000;976.4;265.9;
10;-5;57000;1025.7;274.3;
10;-5;61000;1071.2;281.1;
10;-5;65000;1115.3;286.9;
10;-5;69000;1159.1;292.9;
10;-5;73000;1206.2;299.2;
10;0;33000;699.8;214.4;
10;0;37000;742;222;
